NAME,ymin,ymax,xmin,xmax
024968106_vFlip.jpg,171.0,1079.0,633.0,1331.0
025320116_vFlip.jpg,0.0,679.0,423.0,889.0
025402115_vFlip.jpg,19.000000000000014,668.0,363.0,606.0
025794163_vFlip.jpg,2.9999999999999893,373.0,132.0,335.0
025937253_vFlip.jpg,523.0,1001.0,1211.0,1404.0
025967084_vFlip.jpg,104.0,404.0,184.0,353.0
025987963_vFlip.jpg,88.0,368.0,610.0,887.0
026348338_vFlip.jpg,42.000000000000014,239.0,10.0,196.0
026592845_vFlip.jpg,208.99999999999997,655.0,591.0,800.0
026655012_vFlip.jpg,0.0,469.0,523.0,818.0
027126859_vFlip.jpg,0.0,596.0,241.0,886.0
027146066_vFlip.jpg,46.99999999999999,432.0,384.0,626.0
028255027_vFlip.jpg,0.0,470.0,433.0,656.0
028578356_vFlip.jpg,252.99999999999997,554.0,545.0,753.0
029321077_vFlip.jpg,114.99999999999999,588.0,641.0,800.0
029611713_vFlip.jpg,90.00000000000004,909.0,549.0,1626.0
030137787_vFlip.jpg,79.99999999999999,417.0,348.0,550.0
030233325_vFlip.jpg,125.99999999999997,440.0,39.0,313.0
031387937_vFlip.jpg,0.9999999999999565,1079.0,472.0,1418.0
035075321_vFlip.jpg,0.0,684.0,680.0,1088.0
035543668_vFlip.jpg,94.99999999999994,896.0,937.0,1433.0
036084993_vFlip.jpg,18.000000000000057,785.0,912.0,1544.0
036628639_vFlip.jpg,82.00000000000003,401.0,409.0,666.0
037183678_vFlip.jpg,69.0,524.0,719.0,881.0
038057594_vFlip.jpg,118.99999999999997,541.0,932.0,1243.0
039617269_vFlip.jpg,122.99999999999996,544.0,338.0,534.0
039628052_vFlip.jpg,0.0,670.0,1174.0,1632.0
039850473_vFlip.jpg,184.00000000000003,758.0,389.0,623.0
040388357_vFlip.jpg,26.999999999999986,530.0,527.0,1280.0
040414032_vFlip.jpg,93.99999999999999,292.0,265.0,401.0
040656781_vFlip.jpg,113.0,603.0,707.0,1089.0
041261768_vFlip.jpg,0.0,443.0,323.0,738.0
041400068_vFlip.jpg,309.0,1036.0,1151.0,1611.0
041577510_vFlip.jpg,66.99999999999997,406.0,195.0,488.0
042449283_vFlip.jpg,0.0,465.0,125.0,455.0
042506817_vFlip.jpg,0.0,1016.0,429.0,1364.0
043913491_vFlip.jpg,84.00000000000003,353.0,314.0,575.0
043930327_vFlip.jpg,118.00000000000001,846.0,537.0,1178.0
045813836_vFlip.jpg,0.0,674.0,349.0,660.0
046322964_vFlip.jpg,313.00000000000006,975.0,706.0,1467.0
046393249_vFlip.jpg,145.00000000000003,305.00000000000006,191.0,381.0
046413519_vFlip.jpg,79.00000000000004,768.0,847.0,1291.0
046472196_vFlip.jpg,0.0,920.0,1062.0,1916.0
047343493_vFlip.jpg,244.0,610.0,387.0,626.0
047464816_vFlip.jpg,210.99999999999997,580.0,469.0,739.0
047508987_vFlip.jpg,0.0,576.0,210.0,554.0
047788299_vFlip.jpg,0.0,704.0,187.0,813.0
048346906_vFlip.jpg,0.0,676.0,617.0,981.0
049950177_vFlip.jpg,60.00000000000003,373.99999999999994,286.0,554.0
050111970_vFlip.jpg,231.99999999999997,556.0,416.0,535.0
050493280_vFlip.jpg,75.99999999999997,561.0,411.0,782.0
050780288_vFlip.jpg,58.000000000000036,394.00000000000006,368.0,1194.0
051423444_vFlip.jpg,0.0,531.0,813.0,1090.0
051594588_vFlip.jpg,108.99999999999999,437.0,136.0,551.0
052264343_vFlip.jpg,0.0,1020.0,671.0,1500.0
052324708_vFlip.jpg,269.00000000000006,1015.0,702.0,961.0
052858420_vFlip.jpg,0.0,1058.0,599.0,1201.0
052879461_vFlip.jpg,20.000000000000007,719.0,632.0,1123.0
053100313_vFlip.jpg,14.000000000000004,401.0,73.0,328.0
053211349_vFlip.jpg,2.9999999999999893,556.0,459.0,802.0
053362459_vFlip.jpg,0.0,705.0,159.0,905.0
053553668_vFlip.jpg,173.99999999999997,496.0,277.0,609.0
054556254_vFlip.jpg,81.99999999999997,415.0,209.0,353.0
054814520_vFlip.jpg,159.00000000000003,962.9999999999999,606.0,1138.0
055340003_vFlip.jpg,0.0,1024.0,692.0,1497.0
055401702_vFlip.jpg,88.0,801.0,1067.0,1664.0
055785385_vFlip.jpg,0.0,662.0,504.0,1061.0
055787632_vFlip.jpg,131.00000000000006,923.0,849.0,1202.0
055838448_vFlip.jpg,289.99999999999994,820.0,808.0,1066.0
056065685_vFlip.jpg,278.99999999999994,599.0,790.0,1026.0
056430106_vFlip.jpg,0.0,479.0,131.0,365.0
056553891_vFlip.jpg,0.0,492.0,192.0,432.0
057332371_vFlip.jpg,320.0,880.0000000000001,338.0,744.0
057506057_vFlip.jpg,0.0,650.0,502.0,983.0
057880675_vFlip.jpg,117.99999999999999,665.0,203.0,919.0
059917564_vFlip.jpg,0.0,1079.0,581.0,1462.0
060047286_vFlip.jpg,142.99999999999997,650.0,470.0,868.0
060585297_vFlip.jpg,0.0,990.0,51.0,495.0
060601500_vFlip.jpg,71.99999999999999,601.0,574.0,792.0
060671620_vFlip.jpg,0.9999999999999964,391.0,158.0,554.0
061912140_vFlip.jpg,336.0,1061.0,1193.0,1516.0
063564532_vFlip.jpg,189.99999999999997,460.99999999999994,719.0,898.0
063827562_vFlip.jpg,0.0,1079.0,489.0,1384.0
064071022_vFlip.jpg,0.0,423.0,220.0,401.0
064227816_vFlip.jpg,0.0,1079.0,383.0,1026.0
064950893_vFlip.jpg,135.0,773.0,264.0,875.9999999999999
068637223_vFlip.jpg,57.00000000000002,346.99999999999994,553.0,753.0
068959729_vFlip.jpg,0.0,483.00000000000006,726.0,1001.0
069340085_vFlip.jpg,15.0,479.0,205.0,428.0
069931292_vFlip.jpg,120.00000000000006,615.0,739.0,1246.0
070691102_vFlip.jpg,0.0,719.0,695.0,896.0
070859331_vFlip.jpg,0.0,719.0,278.0,932.0
070908668_vFlip.jpg,333.0,564.0,446.0,859.0
071213705_vFlip.jpg,0.0,663.0,463.0,870.0
071660628_vFlip.jpg,0.0,447.0,188.0,440.0
072058642_vFlip.jpg,116.00000000000001,456.0,458.00000000000006,744.0
072697987_vFlip.jpg,0.0,1079.0,12.0,1671.0
073199394_vFlip.jpg,199.0,649.0,537.0,933.0
073460830_vFlip.jpg,335.0,719.0,772.0,943.0
073640202_vFlip.jpg,0.0,439.0,164.0,623.0
073735708_vFlip.jpg,167.99999999999997,634.0,637.0,1058.0
074674988_vFlip.jpg,60.0,346.0,310.0,499.0
075781203_vFlip.jpg,50.99999999999998,368.0,117.00000000000001,607.0
077531575_vFlip.jpg,1.999999999999993,345.0,255.0,384.0
077586507_vFlip.jpg,430.0,1044.0,1286.0,1787.0
077960864_vFlip.jpg,372.99999999999994,839.0,1139.0,1351.0
079624361_vFlip.jpg,16.00000000000002,584.0,428.0,1280.0
080229031_vFlip.jpg,65.00000000000001,719.0,215.0,935.0
081241366_vFlip.jpg,143.00000000000003,375.0,220.0,360.0
081401674_vFlip.jpg,0.0,564.0,273.0,567.0
081518323_vFlip.jpg,0.0,573.0,300.0,671.0
081646025_vFlip.jpg,61.0,350.00000000000006,156.0,553.0
082655107_vFlip.jpg,74.0,428.0,424.0,686.0
082780318_vFlip.jpg,255.00000000000006,883.0000000000001,561.0,1151.0
083092249_vFlip.jpg,134.0,504.99999999999994,599.0,733.0
083364996_vFlip.jpg,39.00000000000002,290.00000000000006,121.0,340.0
083848269_vFlip.jpg,117.99999999999999,675.0,443.0,714.0
083999822_vFlip.jpg,114.99999999999999,593.0,333.0,652.0
084255450_vFlip.jpg,4.999999999999982,698.0,544.0,1195.0
084420959_vFlip.jpg,201.0,724.0,773.0,941.0
084576265_vFlip.jpg,0.0,415.0,117.0,313.0
084620777_vFlip.jpg,88.0,529.0,502.0,673.0
084645229_vFlip.jpg,0.0,366.0,165.0,363.0
084696885_vFlip.jpg,0.0,646.0,273.0,734.0
084858619_vFlip.jpg,231.99999999999997,493.0,508.0,695.0
085109188_vFlip.jpg,125.00000000000003,588.0,482.0,642.0
086204265_vFlip.jpg,25.000000000000018,414.0,275.0,463.0
086240435_vFlip.jpg,60.0,401.0,145.0,452.0
086701161_vFlip.jpg,0.0,678.0,347.0,1085.0
086839621_vFlip.jpg,223.0,1008.0,868.0,1271.0
088170897_vFlip.jpg,0.0,652.0,262.0,689.0
088390181_vFlip.jpg,0.0,978.0,869.0,1393.0
088578236_vFlip.jpg,336.0,719.0,274.0,534.0
088638036_vFlip.jpg,0.0,561.0,838.0,1137.0
089041647_vFlip.jpg,0.0,718.0,263.0,843.0
089196991_vFlip.jpg,99.99999999999997,503.0,535.0,844.0
089393351_vFlip.jpg,0.0,948.0,569.0,970.0000000000001
089793529_vFlip.jpg,278.99999999999994,1079.0,303.0,998.0
090508404_vFlip.jpg,84.00000000000003,545.0,425.0,627.0
090532183_vFlip.jpg,375.0,676.0000000000001,646.0,924.0
090635439_vFlip.jpg,463.99999999999994,770.0000000000001,583.0,814.0
091487838_vFlip.jpg,0.0,712.0,272.0,857.0
093249587_vFlip.jpg,237.0,351.0,138.0,238.99999999999997
093374764_vFlip.jpg,0.0,432.0,47.0,335.0
093441079_vFlip.jpg,0.0,719.0,586.0,1111.0
093616304_vFlip.jpg,94.99999999999994,1050.0,447.0,1208.0
094147424_vFlip.jpg,306.00000000000006,717.0,807.0,979.0
094199145_vFlip.jpg,68.0,588.0,206.0,458.0
094675624_vFlip.jpg,76.99999999999997,550.0,607.0,734.0
095357354_vFlip.jpg,143.00000000000003,374.0,157.0,287.0
096544863_vFlip.jpg,173.00000000000003,493.0,342.0,1075.0
096712118_vFlip.jpg,0.0,719.0,192.0,686.0
096848878_vFlip.jpg,186.99999999999997,719.0,466.0,1018.0
097222971_vFlip.jpg,77.99999999999999,423.0,202.0,401.0
097799979_vFlip.jpg,60.0,441.0,196.0,444.0
097926460_vFlip.jpg,0.0,675.0,539.0,774.0
098656949_vFlip.jpg,77.99999999999996,683.0,343.0,536.0
099865392_vFlip.jpg,0.0,599.0,303.0,793.0
099890470_vFlip.jpg,105.0,376.0,189.0,397.0
000015774_r90.jpg,130.88803176598785,635.5458334418771,386.7253227704822,938.7597974542443
000980053_r90.jpg,47.32991191406217,546.0039817967048,375.1071746111875,873.4492645611209
001693075_r90.jpg,282.244784548918,455.7048942365011,468.3667322050529,857.4351130798291
001756546_r90.jpg,362.6504977686047,480.0,303.2485934539188,553.0052298294479
002230170_r90.jpg,18.490199419035072,464.1436045314072,75.04045879593782,513.4128334842608
002311067_r90.jpg,217.43417343786606,471.93517092253273,587.0619580728144,774.0291199511468
003339320_r90.jpg,395.93930826300345,538.657495573374,358.525418139595,652.6625861505829
003373011_r90.jpg,32.66192953825608,470.92250975938566,134.35366056570626,510.40822261166295
003725388_r90.jpg,9.373068811003948,720.0,456.0924398281189,1044.6348074516127
003782014_r90.jpg,26.09609326458699,394.2845455037914,312.2613399915947,542.64220061752
005592635_r90.jpg,363.4887187715493,720.0,327.6149068032316,978.7383135050632
005651569_r90.jpg,96.42939826483574,414.44038486415127,74.96215668424362,410.554651707189
005695287_r90.jpg,160.43387753408382,1043.4090484251142,701.6346704199744,1384.4253479163624
006605531_r90.jpg,9.59388997900247,720.0,219.33133450702869,1031.9513612316543
006844071_r90.jpg,94.04448368533134,720.0,230.0580699937369,905.0248611510477
007639332_r90.jpg,229.9204116622152,714.9013433672508,187.35899748389252,652.1620480656692
007681103_r90.jpg,0.0,720.0,340.1964967999427,983.64303547027
007989940_r90.jpg,25.94871291693785,1024.803500814155,485.7692868352093,1477.791785217351
008139032_r90.jpg,120.50718237759348,588.5488801653167,410.3030754986389,794.8822853393942
008456538_r90.jpg,0.0,547.3287008680907,289.69926008596644,951.807920815172
008703357_r90.jpg,0.0,657.8586160914695,224.42880946122335,923.7487197771986
009048629_r90.jpg,10.769003917540019,304.9397537826674,605.5533521281807,955.8548769620334
009493201_r90.jpg,265.32881262375383,953.9550377501645,742.1343526305238,1184.9373533175456
009540343_r90.jpg,78.68154533014646,548.0769540437451,407.984506589586,914.5245813915906
009553965_r90.jpg,142.9363304297273,607.0201282366454,255.3708668987285,972.5464048300885
010157454_r90.jpg,119.7206639173016,698.0503395772433,403.2660554942465,1080.819296443784
010470516_r90.jpg,39.30757427146873,445.7750940084791,368.86367593504957,560.9565884183385
011156899_r90.jpg,0.0,1080.0,362.4697824869255,1681.216359334956
011464780_r90.jpg,133.4295907194158,1076.4042684175765,625.6165476979867,1520.1270436210043
011618078_r90.jpg,252.9102759665538,1015.8941891890662,652.9992256432724,1371.9334858307968
011658307_r90.jpg,0.0,455.74276664882956,49.97471909414372,289.98980757543336
011836724_r90.jpg,0.0,761.605924139677,160.6892457753833,1415.3164566615326
013605623_r90.jpg,174.73725095118965,678.3822405576734,407.08727949519175,714.6338495825598
013706270_r90.jpg,0.0,368.8958650729766,560.2783244634381,1198.362152925054
013755211_r90.jpg,36.828363573447646,291.6921028674266,581.3175399838052,862.0769972698292
014028231_r90.jpg,97.9207036175709,720.0,150.10137255855668,952.993808019294
014171521_r90.jpg,0.0,720.0,202.36439911948253,1052.736020448885
015210428_r90.jpg,25.274011861633944,720.0,393.805867076287,1033.9462664953223
015745133_r90.jpg,0.0,78.53920063396961,496.18845440077513,716.7009804184772
019060983_r90.jpg,70.96990361333802,633.9496016683211,608.7837429170876,1056.6518271579253
019127737_r90.jpg,47.61645476404345,951.348139594581,83.84220361807846,714.3934436622704
019188755_r90.jpg,852.2164981696792,1080.0,877.017235872542,1490.399807695645
019289374_r90.jpg,105.07002419202753,335.9751500919485,207.4436624429363,482.7160050532424
019629430_r90.jpg,436.29875143732176,720.0,245.468709775634,990.4457132353311
020079826_r90.jpg,122.14204466909516,417.8756847035926,564.3564670887044,942.648780119013
020165521_r90.jpg,0.0,304.4257495061331,493.21901912779197,877.835636086997
020625211_r90.jpg,51.32286196158716,720.0,398.3852378680606,777.9283684786241
020802456_r90.jpg,297.543512799757,567.3597026553316,669.6552867290043,1101.377021208455
020934932_r90.jpg,72.34351169035128,480.0,79.37052438523172,429.3917187998126
021143126_r90.jpg,76.00395673591508,666.82751856714,345.9620384856536,1190.5596501062007
021491264_r90.jpg,50.45371443023435,291.59215018635894,468.9601042337621,593.1271575150577
021673980_r90.jpg,0.0,438.29118549005574,199.2374226598468,721.6347942694252
021932040_r90.jpg,74.79718376907884,283.43911660338324,722.9899438459062,1043.2569334004124
022516102_r90.jpg,51.313939539097916,720.0,277.48842054538136,946.1265466564515
022540211_r90.jpg,67.28211807871058,720.0,285.9133252210104,997.2687932656107
022714909_r90.jpg,0.0,720.0,384.4411016727997,1240.69720015243
024241591_r90.jpg,187.6247274986884,517.0845231239641,510.7843059274975,780.6696446346076
024396348_r90.jpg,259.95708919964767,632.8756745799908,384.9460070246252,967.0181212914442
024968106_r90.jpg,142.5327720774902,885.0283018660331,405.33497040376045,1347.075772679087
025320116_r90.jpg,0.0,720.0,364.82913100075154,954.5680921484038
025402115_r90.jpg,345.80930305105585,686.5450888282143,292.7583074994771,971.597720059632
025794163_r90.jpg,23.147042666843607,443.50420524679794,32.354774558343415,407.05671942610655
025937253_r90.jpg,0.0,475.0138925444543,1048.6391170779177,1385.6911501597183
025967084_r90.jpg,74.25826003415963,376.41461379177616,182.25592753573767,355.11405896737864
025987963_r90.jpg,112.88999733716908,402.19078026013705,630.6601661808565,922.8231281716053
026348338_r90.jpg,132.7893971811501,381.9236143710038,0.0,203.4764171148236
026592845_r90.jpg,65.4734106303127,554.1539734874881,546.7001943484898,882.8508703288536
026655012_r90.jpg,201.113739383427,720.0,317.0501405685094,846.1120349908872
027126859_r90.jpg,23.432819255284603,720.0,218.93978262156807,1076.0160545305323
027146066_r90.jpg,0.0,408.1465862796053,262.11506065151974,704.2168866652457
028255027_r90.jpg,330.767387509909,609.163522931107,505.6892535274031,999.2805102911728
028578356_r90.jpg,249.108456667228,481.5526199271608,525.4299287517412,842.7706463362284
029321077_r90.jpg,172.29123616685598,652.5546409326082,502.6396804205093,900.718910910796
029611713_r90.jpg,72.84182167305465,1080.0,441.79270803126536,1701.4218885334972
030137787_r90.jpg,96.99995286033783,337.3033795313849,241.92409998871167,600.3791239811752
030233325_r90.jpg,48.10980224345922,420.66849233668984,0.0,341.73998807187814
031387937_r90.jpg,0.0,1080.0,305.7568452149473,1586.4228385385168
035075321_r90.jpg,279.3752199115864,720.0,319.2269837863422,1104.7929614325353
035543668_r90.jpg,474.9185242938285,1062.4630417232352,515.4148560683884,1369.6122534623005
036084993_r90.jpg,235.80785323613023,1064.1638480062575,886.8728130997408,1594.9433940824033
036628639_r90.jpg,318.3572076283703,643.7384129511622,408.0392954628087,673.0041502440214
037183678_r90.jpg,89.90780504280029,558.4022882222703,614.8381165053555,1001.8955427453009
038057594_r90.jpg,0.0,89.27179610862096,484.162835812965,930.7910253107925
039617269_r90.jpg,16.397334903895842,330.94037937848145,322.51273734889025,783.1432899886829
039628052_r90.jpg,616.4313149700135,1080.0,692.3969080395065,1498.610184560018
039850473_r90.jpg,850.4224238146026,1080.0,679.3315872153964,1275.955364300018
040388357_r90.jpg,169.75401829810053,720.0,458.34660278208275,1280.0
040414032_r90.jpg,143.77157889610655,362.9394106846866,246.97500476351019,486.8254378559933
040656781_r90.jpg,398.89662260031844,897.3741223226418,832.0330776058115,1405.9275565778369
041261768_r90.jpg,41.72741154728291,463.67925472920285,275.0333088542419,724.5389801016665
041400068_r90.jpg,351.5246523069045,1080.0,915.2584730913028,1763.749913333925
041577510_r90.jpg,32.4495590500578,477.49286730857204,119.4130249993453,552.2326872498367
042449283_r90.jpg,0.0,480.0,13.023172470497286,582.3348254576591
042506817_r90.jpg,0.0,1080.0,290.995669452792,1531.4447766365736
043913491_r90.jpg,122.28579823339561,399.56308949943383,310.4145435260983,579.9539950137582
043930327_r90.jpg,173.54464349152926,1080.0,449.9644408302654,1419.919807165738
045813836_r90.jpg,38.41276045078279,416.71266926746733,252.12678794023148,954.3989851631324
046322964_r90.jpg,167.50617997042298,1080.0,667.4135744393476,1526.7437186064676
046393249_r90.jpg,102.65576229543002,350.21948514185937,161.69757897693813,409.1052549075936
046413519_r90.jpg,289.2131954146588,1080.0,596.9776690982868,1361.777869286249
046472196_r90.jpg,448.09969255198536,1080.0,534.3081169477647,1750.491824506563
047343493_r90.jpg,34.035222097969985,458.8374731625466,363.78818612002704,711.2930126472612
047464816_r90.jpg,86.39137597545012,532.6639601744057,415.23468213024984,870.6961559371214
047508987_r90.jpg,0.0,457.75140824415377,117.55665049472071,788.0109823966471
047788299_r90.jpg,0.0,720.0,74.14621249623522,1012.1867955358294
048346906_r90.jpg,0.0,494.5560780824489,332.68632526729334,1088.664160148368
049950177_r90.jpg,262.1921047646953,630.9305710099623,224.79757576846646,559.7990137339646
050111970_r90.jpg,330.8573671319442,616.595449136674,350.1069665331539,682.6477779583242
050493280_r90.jpg,70.2037759881895,602.6832771594326,288.6153292149588,880.7575030599069
050780288_r90.jpg,241.2921011049298,700.2023601775761,366.00565079036426,1233.8196196639458
051423444_r90.jpg,372.00600949181364,720.0,491.4832757704622,1070.1051878851533
051594588_r90.jpg,49.916035023053276,474.99230745147605,183.29744233360597,524.1432039873656
052264343_r90.jpg,154.74675315260367,1080.0,370.57035856740544,1544.678395950165
052324708_r90.jpg,87.29565648926584,876.7412390111664,569.5011562471168,1043.5500558503693
052858420_r90.jpg,0.0,1062.3074666032653,312.2099739874777,1516.5920441412761
052879461_r90.jpg,152.3262762892479,720.0,353.83614135905145,1207.9127765582307
053100313_r90.jpg,168.89216578616296,480.0,74.34309705136346,530.6893045680929
053211349_r90.jpg,125.73243191398278,720.0,410.3362422994078,897.701030523921
053362459_r90.jpg,0.0,720.0,64.2362668884909,1007.8843053015653
053553668_r90.jpg,815.0258474427711,1080.0,498.231444062304,960.7292760728193
054556254_r90.jpg,91.9503081573331,430.5265506908382,118.21806111673087,454.1896577973897
054814520_r90.jpg,110.84969686286581,933.5315215612992,590.959883937988,1151.6385873226775
055340003_r90.jpg,0.0,870.7174296625311,447.3976977714145,1560.4022332976006
055401702_r90.jpg,478.428299215827,1080.0,650.5082912701248,1576.8470356310056
055785385_r90.jpg,29.802532624288787,720.0,390.28633949414984,1138.3168239299985
055787632_r90.jpg,109.17016817049098,871.7139550917805,585.9626114253143,1429.0192355883578
055838448_r90.jpg,332.06029639722726,696.6224857697814,683.4448463863274,1256.1138640487015
056065685_r90.jpg,0.0,360.3410592693733,658.988509116924,1018.3541337874517
056430106_r90.jpg,98.14048249208855,480.0,25.481046758394875,558.4881288428945
056553891_r90.jpg,0.0,471.32665296331186,68.0872993373945,583.9569615883046
057332371_r90.jpg,507.7426148025236,1080.0,314.0291291317063,1005.5972395915694
057506057_r90.jpg,61.276290905618026,720.0,477.80690571313926,1001.9507950884279
057880675_r90.jpg,0.0,642.5038963008136,170.63934846317764,963.1021091614537
059917564_r90.jpg,0.0,1080.0,309.8623666975737,1664.4818211402642
060047286_r90.jpg,59.88538586791829,584.540792079509,456.9272384670155,877.6767670670665
060585297_r90.jpg,998.2034358978119,1080.0,496.42698335630246,1492.9702008638278
060601500_r90.jpg,145.69686913458904,505.23584938599726,390.1826357406196,959.349447710428
060671620_r90.jpg,0.0,480.0,74.89386303357561,623.9210658470262
061912140_r90.jpg,0.0,309.40129188579823,441.7600766877557,1170.4873366293527
063564532_r90.jpg,380.85489311571445,667.9291264343428,528.7477647556328,852.4009796187172
063827562_r90.jpg,0.0,1080.0,260.78083931641714,1637.4574318242742
064071022_r90.jpg,42.62272764468406,480.0,160.9778174754443,482.9106586807397
064227816_r90.jpg,0.0,1050.513415463704,200.04312829175905,1264.9336509593309
064950893_r90.jpg,277.90888908857164,1037.0930244750093,223.31050027883,963.0005156847022
068637223_r90.jpg,158.3059795948975,443.5476687657693,413.00933316515284,753.0964948849753
068959729_r90.jpg,297.27945204120454,720.0,532.3941562886695,1013.6937480317717
069340085_r90.jpg,217.65543245792065,480.0,169.12533711408764,651.1899036001114
069931292_r90.jpg,250.40561976821488,783.0952079352473,873.314896706552,1394.6618654137612
070691102_r90.jpg,45.8563513985882,367.98767649130025,295.88924186270117,1038.7964120267109
070859331_r90.jpg,0.0,720.0,167.21065073969731,1086.0604632039222
070908668_r90.jpg,88.28501337955977,552.7402038806524,385.65620673245587,733.9786359196859
071213705_r90.jpg,95.68737583806576,578.4469239196202,318.1462691266113,1024.7372544807868
071660628_r90.jpg,75.50933193061437,398.1275920388307,61.43761845423686,544.0296251624483
072058642_r90.jpg,37.067654084614084,434.0989568489363,428.4144387327202,785.43271109287
072697987_r90.jpg,0.0,1080.0,0.0,1849.2653154530847
073199394_r90.jpg,153.05133532335446,692.4966450479025,451.6652435704495,1019.9638372724604
073460830_r90.jpg,458.15634643924756,664.012842412819,627.3425908691099,1025.5393522953061
073640202_r90.jpg,0.0,438.939017907716,183.12424895321135,637.5976690275323
073735708_r90.jpg,91.67011622235196,636.7698778188061,596.1006735751577,1106.8387623971635
074674988_r90.jpg,137.74164624362473,473.1838224117611,244.5545160770596,525.4282583869731
075781203_r90.jpg,0.0,480.0,70.68966244985847,646.2117804529764
077531575_r90.jpg,138.5562038509262,396.92122409913696,197.57627886345398,563.3048817367221
077586507_r90.jpg,0.0,278.3393993890849,613.4937558698335,1369.8252965100623
077960864_r90.jpg,385.6735168866195,892.2108615138187,1019.9679212814963,1450.6369940480638
079624361_r90.jpg,54.242457550455995,720.0,266.56949364446916,1280.0
080229031_r90.jpg,0.0,720.0,88.0751868382579,1056.8254676921915
081241366_r90.jpg,103.96441497144764,373.22278300621673,173.5123422757967,397.5636437777162
081401674_r90.jpg,61.928849096753055,685.4653328118484,187.3153788105556,626.6529068206061
081518323_r90.jpg,297.0830198577329,720.0,377.9407743285608,1000.5404966861406
081646025_r90.jpg,103.1878740069367,437.1576465065942,144.13012694155694,572.553757636306
082655107_r90.jpg,0.0,353.2622248011487,287.32976957754056,724.3706082073314
082780318_r90.jpg,159.77932559240529,916.856770204254,487.06820852547435,1217.02281957083
083092249_r90.jpg,225.3523992156082,589.5081904424976,457.17691946098654,806.4992167281237
083364996_r90.jpg,47.348114374824924,369.61111575623835,41.87203753770344,372.58891632098704
083848269_r90.jpg,99.16709115011356,484.8938477166302,360.92662726698876,963.5545109627017
083999822_r90.jpg,0.0,543.6413939528968,249.1908994129696,811.4011846417875
084255450_r90.jpg,0.0,530.5751381481145,289.23282162362716,1106.7299894208597
084420959_r90.jpg,282.02113792829124,806.8118105703102,612.3901327156462,1049.9609219715094
084576265_r90.jpg,138.79934779900066,480.0,57.500713364514375,505.90903699264635
084620777_r90.jpg,145.16139609396876,613.5610923147183,386.8830245090812,751.2206439969752
084645229_r90.jpg,7.882567616852478,368.6587038489164,53.33972218368517,468.7807905264993
084696885_r90.jpg,58.962529805537265,720.0,203.58499049452462,838.6795877480843
084858619_r90.jpg,186.73817883146157,499.30064393334254,469.1868162075899,741.5265440932617
085109188_r90.jpg,134.3638046743978,616.3536365274092,449.06580619168733,677.8282213382175
086204265_r90.jpg,16.76877483107612,419.4553115464443,161.99682216785538,574.7950648192119
086240435_r90.jpg,46.190568377737534,443.4730317457921,111.45776236252253,482.53555515924916
086701161_r90.jpg,0.0,720.0,230.7932875205595,1148.9833123988421
086839621_r90.jpg,130.56985473883415,701.7911701479871,483.3469307115582,1339.5091656974573
088170897_r90.jpg,120.744937895739,720.0,166.922302395689,931.5630427265763
088390181_r90.jpg,41.435671059652094,1080.0,803.6695706387269,1469.838595907509
088578236_r90.jpg,79.3943734949701,536.3794846732684,156.59803731801242,554.063828214547
088638036_r90.jpg,180.30567630367514,720.0,800.1406066910217,1154.9519211380173
089041647_r90.jpg,0.0,720.0,134.62055937746436,1052.523701066102
089196991_r90.jpg,192.1016003800296,669.1938406152718,461.89273138771205,877.4840178828845
089393351_r90.jpg,0.0,896.6858181876999,295.23827244547584,1277.767582663365
089793529_r90.jpg,223.83830000257467,1080.0,155.80025366532527,1201.8855445756894
090508404_r90.jpg,254.40940672012212,700.3946832892426,361.170568068179,847.1911787783966
090532183_r90.jpg,424.4782905636074,802.33591418469,618.4310182850572,982.5288756402911
090635439_r90.jpg,311.94130271259644,658.5290026507332,589.121254129341,967.3615600227806
091487838_r90.jpg,0.0,720.0,125.2373273292465,1039.9597314714115
093249587_r90.jpg,154.55406833026106,280.789728401612,125.9604530559418,241.00892828679585
093374764_r90.jpg,62.870497069356304,480.0,0.0,444.4052662510754
093441079_r90.jpg,198.52186871729646,720.0,280.7834721285616,1126.1284399319638
093616304_r90.jpg,0.0,1018.104413371331,384.1379739886999,1284.165112707226
094147424_r90.jpg,481.6224187273825,703.0741107636666,607.0423189868087,1036.1410169180408
094199145_r90.jpg,0.0,241.46905478012553,265.521093879051,826.0260515045175
094675624_r90.jpg,287.10971249851895,521.8348286977567,354.12161629533693,843.7240271813674
095357354_r90.jpg,218.51344267826502,427.84903517327547,133.31903904557564,396.64221340113886
096544863_r90.jpg,43.46805661649968,720.0,312.92620521526743,999.4364535651604
096712118_r90.jpg,120.16647859229518,720.0,91.26479380211812,963.6049134372533
096848878_r90.jpg,45.05243136572092,720.0,407.8470644022912,1129.2433820362844
097222971_r90.jpg,61.265433849815224,434.00189889786947,103.68807914167746,496.60161299283914
097799979_r90.jpg,3.8657158933433866,458.4603600739496,107.08415349627333,521.574223635455
097926460_r90.jpg,41.131237215154634,720.0,358.31966377501374,924.6431566216377
098656949_r90.jpg,287.3508741907998,720.0,211.42576134641791,831.3706843038717
099865392_r90.jpg,0.0,585.6611302340881,216.88245316449814,905.9473560233182
099890470_r90.jpg,55.47846480031584,379.0967130094948,134.93701725264862,475.84679666857505
000015774_gray.jpg,208.0,572.0,428.0,877.0
